buffering_time,video_quality,watch_duration,chat_message,satisfaction_score
8.925589984899778,480p,6115.061228673711,Great quality,1
5.393422419156507,1080p,6057.342819214783,Good stream,1
8.074401551640625,1080p,6005.338551137888,Great quality,1
8.960912999234932,240p,138.76572583400576,Great quality,1
3.1800347497186388,240p,5411.754759107862,Laggy video,0
1.1005192452767676,480p,5476.949425392575,Laggy video,0
2.279351625419417,720p,4903.624795185713,Good stream,0
4.271077886262563,360p,5459.729657344971,Laggy video,1
8.18014765922493,240p,6071.6684524865,Good stream,1
8.607305832563434,1080p,3418.0780462867497,Buffering issues,1
0.06952130531190703,480p,3644.6385243075124,Good stream,1
5.107473025775658,360p,950.458366347328,Buffering issues,0
4.17411003148779,480p,2811.5838049581635,Good stream,0
2.2210781047073027,360p,4653.62738457014,Great quality,1
1.198653673336828,360p,5632.05440169154,Laggy video,0
3.3761517140362796,240p,1610.8729575152433,Buffering issues,0
9.429097039125192,480p,1044.0554999969409,Good stream,1
3.2320293202075523,480p,4794.119912133515,Laggy video,1
5.187906217433661,1080p,73.42236836786198,Good stream,1
7.030189588951778,1080p,1333.580251954335,Laggy video,1
3.63629602379294,240p,267.56965565582965,Laggy video,1
9.717820827209607,240p,1251.5597414837785,Good stream,1
9.624472949421111,720p,1354.6196586681074,Buffering issues,0
2.5178229582536416,1080p,2827.9894665178144,Buffering issues,0
4.972485058923855,360p,2932.6156702620096,Great quality,1
3.0087830981676964,480p,6302.234040157097,Laggy video,0
2.848404943774676,240p,3702.183347241612,Great quality,1
0.36886947354532795,480p,5225.110026471724,Great quality,1
6.095643339798968,480p,803.5407355508523,Good stream,1
5.026790232288615,720p,1669.6327140107742,Good stream,1
0.5147875124998935,1080p,5079.016168587752,Good stream,0
2.7864646423661146,240p,437.02027774529057,Laggy video,1
9.082658859666537,480p,3534.307308420397,Good stream,0
2.395618906669724,240p,4339.494414833348,Good stream,1
1.448948720912231,360p,4359.319898534714,Laggy video,1
4.89452760277563,720p,223.7402724538201,Laggy video,1
9.856504541106007,360p,2359.8511501963844,Buffering issues,0
2.4205527151150044,240p,4604.54324849096,Good stream,1
6.721355474058786,240p,1123.8581161055981,Good stream,1
7.616196153287175,1080p,5025.2677290623005,Good stream,1
2.3763754399239967,480p,5385.905990929636,Buffering issues,0
7.282163486118596,480p,7071.260019785477,Good stream,0
3.677831327192532,360p,1558.2718432747633,Buffering issues,0
6.3230583059357945,720p,5951.432967136063,Great quality,1
6.335297107608947,480p,3774.91755919919,Buffering issues,0
5.357746840747585,1080p,2726.5229364693982,Great quality,1
0.902897700544083,360p,933.7700473017705,Good stream,0
8.35302495589238,360p,5311.510030321018,Great quality,0
3.2078006497173583,1080p,1744.023257885926,Buffering issues,1
1.8651851039985423,720p,2711.953093373547,Laggy video,0
0.40775141554763916,1080p,506.55150004721065,Great quality,1
5.908929431882418,720p,5781.759778951366,Great quality,1
6.775643618422825,1080p,5533.442061157533,Good stream,0
0.16587828927856152,1080p,5298.017026502111,Buffering issues,1
5.12093058299281,240p,2198.026664912071,Great quality,1
2.2649577519793795,360p,1298.6477302589346,Great quality,0
6.451727904094499,1080p,4612.130308317441,Great quality,0
1.7436642900499144,1080p,3602.627982568387,Great quality,1
6.90937738102466,480p,1332.722613699141,Laggy video,0
3.867353463005374,360p,4957.406475296027,Buffering issues,1
9.367299887367345,480p,7136.642723204108,Good stream,1
1.3752094414599325,360p,5395.147856478149,Good stream,0
3.410663510502585,480p,5343.502800935268,Laggy video,0
1.1347352124058907,1080p,6845.233055924425,Buffering issues,0
9.246936182785628,1080p,1508.9656644848017,Great quality,0
8.77339353380981,240p,4098.026749539084,Laggy video,1
2.579416277151556,480p,7054.677545341928,Buffering issues,1
6.59984046034179,720p,1240.1999523270463,Great quality,0
8.172222002012159,240p,5059.79899043388,Laggy video,0
5.5520081159946235,480p,4242.68444223938,Buffering issues,1
5.296505783560065,480p,4247.460718227368,Good stream,1
2.418522909004517,240p,5041.368280493337,Good stream,1
0.9310276780589921,1080p,6697.464829332385,Buffering issues,1
8.972157579533267,480p,5647.635050538553,Good stream,0
9.004180571633304,1080p,460.81177839173944,Buffering issues,1
6.33101457273268,240p,6148.478061912579,Great quality,1
3.390297910487007,1080p,1670.3650956697309,Buffering issues,0
3.492095746126609,360p,2751.1671362176958,Great quality,1
7.259556788702394,720p,3356.7722891924086,Laggy video,1
8.971102599525771,480p,3493.6688453769175,Buffering issues,0
8.870864242651173,720p,3167.1880506832476,Laggy video,0
7.798755458576238,1080p,6752.702520701272,Good stream,0
6.420316461542877,480p,5100.975714721136,Great quality,1
0.8413996499504883,1080p,4566.558412130883,Buffering issues,1
1.6162871409461377,360p,415.8720783702027,Laggy video,0
8.985541885270793,240p,6513.941178059075,Great quality,0
6.0642905965958995,480p,6553.045970939949,Great quality,1
0.09197051616629648,360p,5630.721272890931,Good stream,0
1.014715428660321,360p,110.18851522924078,Good stream,0
6.635017691080558,480p,468.9809926942308,Great quality,0
0.05061583846218687,1080p,1668.0972341970169,Great quality,1
1.6080805141749865,360p,997.8347741546338,Buffering issues,1
5.487337893665861,720p,2907.689252084628,Great quality,1
6.918951976926932,360p,6647.528634746818,Buffering issues,1
6.519612595026006,1080p,3430.5115001665677,Great quality,1
2.242693094605598,1080p,155.69475272566245,Good stream,1
7.121792213475358,720p,2078.804223592361,Buffering issues,0
2.3724908749680007,360p,378.4076457829454,Laggy video,1
3.2539969815926773,1080p,319.0936254604054,Good stream,1
7.464914051180242,480p,2028.639751102243,Buffering issues,0
6.496328990472147,240p,2027.8720981676702,Buffering issues,1
8.49223410494178,240p,5680.083942575453,Laggy video,1
6.576128923003433,240p,7020.319420857139,Buffering issues,0
5.683086033354716,360p,2710.4186503745877,Great quality,0
0.9367476782809248,720p,3122.2523150678157,Laggy video,0
3.6771580305943354,1080p,6091.796575082193,Good stream,1
2.6520236768172545,480p,1974.5126034819655,Good stream,0
2.4398964337908358,480p,1176.5660834406183,Great quality,1
9.730105547524456,360p,6151.059911102065,Good stream,1
3.930977246667604,240p,392.01418718206764,Buffering issues,1
8.920465551771134,360p,4484.654003023828,Buffering issues,1
6.311386259972629,720p,4072.628930913,Great quality,0
7.948113035416484,720p,2529.871995162097,Good stream,0
5.026370931051921,1080p,2310.4531806351433,Good stream,1
5.769038846263591,1080p,5571.064164936776,Great quality,0
4.925176938188639,720p,677.0717208445819,Laggy video,1
1.952429877980445,720p,1750.6399684832916,Good stream,1
7.224521152615053,720p,5289.683945323961,Laggy video,1
2.807723624408558,360p,3975.008967806669,Good stream,0
0.2431596643145384,720p,973.8358089298068,Good stream,1
6.454722959071678,480p,6358.448285973909,Good stream,1
1.7711067940704894,240p,2869.2176244640436,Good stream,0
9.404585843529143,720p,5970.980199800314,Buffering issues,0
9.539285770025874,240p,5684.2709308678395,Laggy video,0
9.148643902204485,360p,4518.3976878081385,Laggy video,0
3.7015870025544437,240p,3590.595277446964,Good stream,1
0.15456616528867428,360p,7053.993000325744,Good stream,0
9.283185625877254,480p,1095.0506167918936,Laggy video,1
4.281841483173143,360p,5237.61189471496,Buffering issues,0
9.666548190436696,360p,1425.1016084585935,Great quality,0
9.636199770892528,1080p,2475.1985720729676,Great quality,0
8.530094554673601,720p,2264.109027684614,Laggy video,0
2.944488920695857,720p,6821.836952454482,Good stream,0
3.8509772860192526,480p,6966.923109408285,Good stream,0
8.511366715168569,480p,1366.730271835952,Buffering issues,1
3.1692200515627764,720p,217.3310445241799,Great quality,0
1.6949274668609249,1080p,5200.857403194627,Buffering issues,0
5.568012624583502,720p,3044.448127835258,Great quality,0
9.36154774160781,1080p,694.3193499252097,Laggy video,0
6.96029796674973,480p,4942.004313820084,Great quality,1
5.700611700893649,240p,3952.0534717813957,Buffering issues,0
0.9717649377076854,480p,7060.890109087897,Buffering issues,0
6.150072266991698,480p,1683.7038004502456,Buffering issues,0
9.900538501042632,360p,2944.4020369715545,Laggy video,0
1.4008401523652403,360p,3933.77703624332,Great quality,1
5.183296523637368,360p,5712.73791755693,Great quality,0
8.773730719279554,360p,3978.7080089812193,Buffering issues,1
7.407686177542044,1080p,4436.107148554317,Great quality,0
6.97015740995268,720p,1674.689948352177,Good stream,1
7.024840839871093,240p,6106.999718552317,Good stream,1
3.5949115121975517,480p,3120.4221053691967,Good stream,0
2.9359184426449336,1080p,1066.4517405054326,Great quality,0
8.093611554785136,240p,4802.30170956868,Laggy video,1
8.101133946791808,1080p,1602.8858357430956,Laggy video,1
8.670723185801037,1080p,756.5963231086001,Laggy video,0
9.132405525564714,480p,6214.586526006504,Laggy video,1
5.113423988609378,720p,3345.558568447459,Good stream,1
5.015162946871996,360p,5409.885708647844,Good stream,1
7.9829517896677515,720p,2134.7951770173754,Buffering issues,0
6.4996393077776515,480p,5678.966763312137,Great quality,1
7.019668772577034,480p,859.2225189337265,Great quality,1
7.95792669436101,480p,2601.6498888952483,Laggy video,1
8.900053418175663,240p,7043.361380330994,Good stream,0
3.379951568515358,720p,5729.086574867563,Laggy video,0
3.75582952639944,720p,3610.4073424468734,Buffering issues,1
0.93981939840869,1080p,2486.0111469518597,Great quality,0
5.78280140996174,1080p,6287.048898160482,Great quality,1
0.35942273796742086,1080p,3950.212999863442,Laggy video,0
4.655980181324601,480p,5475.154627585453,Buffering issues,0
5.426446347075766,720p,5444.328837457411,Great quality,1
2.865412521282844,480p,188.13214497903166,Buffering issues,0
5.9083326056901075,240p,961.4520091392601,Buffering issues,0
0.3050024993904943,1080p,4769.75367605846,Laggy video,0
0.37348188749214417,480p,1213.965452581122,Good stream,1
8.226005606596583,480p,1884.2224808410176,Laggy video,0
3.601906414112629,240p,6818.9949929851955,Good stream,0
1.2706051265188478,360p,4059.7013247968707,Buffering issues,1
5.222432600548044,720p,5420.208679975339,Good stream,0
7.699935530986108,360p,4043.9824749080485,Buffering issues,0
2.1582102749684315,1080p,4004.947209548658,Great quality,0
6.228904758190002,480p,732.244638297483,Great quality,0
0.85347464993768,240p,2513.755195228996,Great quality,0
0.516817211686077,240p,2076.5566166216936,Laggy video,1
5.31354631568148,720p,2849.8005304811986,Laggy video,1
5.406351216101065,360p,5760.177503921704,Buffering issues,0
6.374299014982066,720p,2715.599248926415,Great quality,0
7.260913337226615,480p,3285.1152893142144,Laggy video,0
9.758520794625346,720p,2897.30312806516,Great quality,1
5.163003483011953,240p,726.9329199036106,Laggy video,1
3.2295647294124596,240p,3209.2552099105956,Good stream,0
7.9518619476870365,1080p,1456.6502095378373,Good stream,0
2.708322512620742,1080p,1393.204331819516,Great quality,1
4.389714207056361,480p,731.4177856606618,Buffering issues,0
0.7845638134226596,360p,2606.6307553722004,Laggy video,1
0.2535074341545751,720p,5468.42065739644,Laggy video,1
9.626484146779251,480p,2033.793670765448,Good stream,0
8.359801205122059,1080p,2290.1725874625668,Good stream,1
6.95974206093698,720p,4648.697055781105,Buffering issues,0
4.089529444142698,1080p,1458.3034018706007,Buffering issues,0
1.7329432007084578,720p,6464.279623224035,Buffering issues,0
1.5643704267108605,360p,3774.160336016099,Great quality,0
2.502428981645953,480p,3255.884993886349,Good stream,0
5.4922666470612045,720p,4042.836170374498,Great quality,0
7.145959227000623,240p,1245.4849977916356,Good stream,1
6.601973767177313,240p,4440.198209883719,Good stream,1
2.7993389694594284,720p,2652.5392595668345,Laggy video,1
9.54865280663194,720p,6465.910474487379,Good stream,1
7.378969166957685,720p,1265.619035678679,Good stream,0
5.543540525114007,240p,3680.344881599249,Great quality,1
6.117207462343522,240p,4330.524173694788,Good stream,1
4.196000624277899,720p,298.35891675476194,Great quality,1
2.4773098950115746,1080p,2656.7689107588412,Buffering issues,0
3.559726786512616,1080p,5291.015575763946,Good stream,1
7.578461104643691,360p,5917.49540318567,Good stream,0
0.14393488629755868,480p,2295.976642995396,Great quality,1
1.1607264050691624,1080p,5761.955964812844,Buffering issues,0
0.4600264202175275,240p,6969.776962518196,Laggy video,0
0.40728802318970136,1080p,6178.079903576172,Buffering issues,1
8.554605840110073,360p,899.9780754575819,Great quality,0
7.036578593800237,360p,5341.67457109076,Buffering issues,0
4.741738290873252,480p,2342.4211836254894,Great quality,1
0.9783416065100148,1080p,7117.290164402227,Great quality,1
4.916158751168323,240p,3525.463139761594,Laggy video,1
4.734717707805657,240p,934.1780342828389,Good stream,0
1.7320186991001518,720p,5237.82481291557,Great quality,0
4.33851649237973,240p,2366.299956477567,Great quality,0
3.9850473439737346,480p,7179.138041563065,Laggy video,1
6.158500980522165,480p,7055.6467490812865,Great quality,0
6.350936508676438,240p,4744.796888666946,Good stream,0
0.4530400977204452,240p,986.9608455152635,Laggy video,0
3.746126146264712,720p,4964.187523399707,Good stream,0
6.258599157142363,240p,724.2376733245942,Good stream,0
5.031362585800877,720p,269.6600959910811,Laggy video,0
8.564898411883222,720p,5935.92330602141,Great quality,0
6.58693631618945,240p,1557.636046461485,Good stream,1
1.629344270814297,360p,2766.2536812043554,Good stream,1
0.7056874740042984,360p,7010.485764429876,Good stream,1
6.424192782063156,720p,2465.0411832882774,Good stream,0
0.26511310541621813,240p,2176.937038362871,Laggy video,0
5.8577558127346325,360p,6616.005117306615,Laggy video,1
9.402302414249576,240p,850.7438995773609,Buffering issues,0
5.75474177875879,240p,5483.418408218471,Buffering issues,1
3.881699262065219,240p,7114.788145900807,Good stream,0
6.432882184423532,1080p,6495.253516930992,Great quality,0
4.582528904915167,240p,4712.908939563881,Good stream,1
5.45616789315935,1080p,2302.3940762481066,Great quality,1
9.41464808776525,720p,1875.8589456131815,Good stream,1
3.8610263780077423,360p,5909.481448782232,Buffering issues,1
9.611905638239142,360p,6341.928465615104,Buffering issues,1
9.053506419560637,360p,3811.605275576247,Great quality,0
1.9579113478929644,360p,1804.5871772153682,Good stream,0
0.6936130087516545,360p,866.4145080557792,Great quality,0
1.0077800137742665,360p,682.4614003192745,Buffering issues,1
0.18221825651549728,360p,5194.212974106529,Good stream,1
0.944429607559284,720p,3059.6477168327565,Good stream,1
6.830067734163569,240p,6524.269502343995,Great quality,1
0.7118864846022899,480p,5341.253087189093,Laggy video,1
3.189756302937613,1080p,1425.599383910149,Great quality,1
8.448753109694545,480p,4442.370770344091,Buffering issues,0
0.23271935735825866,480p,3169.5089444028577,Buffering issues,0
8.144684825889358,240p,4181.563077687897,Buffering issues,0
2.8185477477339993,240p,5329.813540637013,Buffering issues,0
1.1816482762165625,240p,5816.2385903670665,Buffering issues,0
6.967371653641506,360p,6084.284510544011,Laggy video,1
6.28942846779884,720p,1873.3806044442565,Good stream,1
8.77472013527053,360p,282.16538340993384,Great quality,1
7.350710438038858,720p,5338.564409076481,Great quality,1
8.034809303848485,720p,819.2942054662307,Buffering issues,1
2.820345725713065,480p,2308.5258626965892,Great quality,1
1.7743954377972282,480p,87.25433764783861,Buffering issues,0
7.506147516408584,720p,4927.120104347568,Laggy video,1
8.06834739267264,720p,1253.3225619045197,Laggy video,1
9.905051420006734,360p,4738.716405198439,Good stream,1
4.126176769114265,360p,7141.042286578369,Laggy video,1
3.720180857927832,480p,578.8700232955163,Laggy video,0
7.764129607419968,240p,610.3370053334294,Good stream,0
3.4080354025301784,720p,2490.313861640059,Great quality,1
9.307573256035647,360p,6245.999711754583,Buffering issues,0
8.584127518430119,480p,1598.8832631701093,Buffering issues,0
4.289940273750183,360p,2633.0976343026814,Great quality,1
7.508710677914974,720p,549.1286033166341,Good stream,1
7.545428740846823,720p,5508.92877958847,Great quality,1
1.031238688359326,1080p,2975.3072873024807,Laggy video,1
9.025529066795666,240p,5481.035954054418,Good stream,1
5.052523724478571,1080p,6511.760008636117,Good stream,0
8.264574661077416,480p,1721.9288703032018,Good stream,1
3.2004960103061175,360p,5824.807656627252,Buffering issues,1
8.955232284962005,480p,481.9303751587284,Great quality,1
3.892016787341631,720p,6477.770351606966,Good stream,0
0.1083765148029836,1080p,4706.487429569456,Good stream,1
9.053819764192637,1080p,6301.97881034783,Good stream,1
0.9128667678613356,1080p,61.345172833994745,Great quality,1
3.1931363759041487,480p,1267.2388423417865,Buffering issues,0
9.50061967050805,720p,2842.8820262251534,Laggy video,1
9.506071469375561,360p,2769.650730095491,Buffering issues,1
5.734378881232861,360p,1678.8549340738662,Good stream,1
6.318372121697992,480p,2784.709250651809,Buffering issues,0
4.4844552197831975,1080p,979.9798036818195,Buffering issues,1
2.9321077169806453,240p,3007.114462959426,Laggy video,1
3.2866454536991596,480p,5788.809910197147,Great quality,1
6.725184560770384,480p,3480.5602505579277,Great quality,0
7.5237452943768,720p,188.52063506883502,Buffering issues,1
7.915790437258485,360p,3069.1104568758265,Buffering issues,1
7.896181427945539,480p,254.02961488862732,Great quality,1
0.9120610304869037,480p,6958.977952446539,Great quality,0
4.944203047025814,1080p,970.0212702792844,Laggy video,0
0.5755876001664428,1080p,5112.894650000618,Good stream,1
5.495288823237355,240p,7005.622945449492,Buffering issues,0
4.41530501373377,720p,5957.918828899323,Great quality,0
8.877041827582998,240p,5053.111778401094,Buffering issues,0
3.5091501255207866,1080p,6053.750893835476,Buffering issues,1
1.1706701642760586,360p,7070.0426698808815,Great quality,1
1.4299168205283586,1080p,4496.399710390201,Laggy video,0
7.615106317174723,720p,4052.579520761391,Buffering issues,0
6.182180633162611,1080p,4545.620108707829,Laggy video,0
1.0112267612279024,720p,3863.3058314775026,Great quality,1
0.8410680611499743,720p,4594.536216195392,Good stream,1
7.009691314591199,720p,3271.873364924073,Good stream,0
0.7276300636419353,720p,1619.6843257868127,Buffering issues,0
8.218600592903563,720p,918.565197293364,Great quality,0
7.062422271564962,360p,547.9542797003392,Laggy video,0
0.8134878064189976,240p,1940.0746959978485,Buffering issues,1
0.8483771408519192,480p,389.3222493571396,Great quality,0
9.866395785011754,240p,4109.599368624413,Great quality,1
3.742707957561203,720p,2086.535111747935,Laggy video,0
3.706421470668909,360p,5947.17852974141,Buffering issues,0
8.127995672575025,1080p,590.0798331370792,Great quality,0
9.472485773838587,360p,1676.1496695982096,Great quality,0
9.860010638228708,720p,5273.957490223642,Great quality,0
7.533781852589416,360p,4335.491236178129,Laggy video,1
3.762595855309158,360p,520.4676767190563,Buffering issues,0
0.8350071669866876,720p,6323.489724138111,Buffering issues,0
7.771469159274368,360p,6323.648986578922,Buffering issues,0
5.58404249735805,480p,2419.113147673025,Buffering issues,1
4.242220092469763,480p,2490.497721515892,Good stream,1
9.06354385094736,360p,7121.662478620242,Good stream,1
1.1119748230615134,1080p,4530.897865175007,Buffering issues,1
4.926251042908591,720p,3853.599956855942,Laggy video,0
0.11353644767419069,480p,6044.40659056074,Good stream,0
4.6866064199412625,1080p,2096.973015871239,Great quality,0
0.5630327568183735,360p,3124.363716849988,Good stream,1
1.1881791626807192,1080p,1971.925462986706,Great quality,0
1.1752624677710488,240p,5694.6084446435425,Buffering issues,0
6.492103021160636,480p,4153.714327835456,Good stream,1
7.460448792654233,360p,4764.011000800104,Laggy video,1
5.833687650971596,720p,1861.4737638533627,Good stream,1
9.621725484745419,360p,1632.4086518340298,Good stream,0
3.748705795237041,720p,3546.9948509381825,Good stream,0
2.8571208628186073,360p,5326.219448522784,Buffering issues,1
8.685991281894603,1080p,3810.2118686939434,Laggy video,0
2.235958385194526,1080p,293.0901376760738,Good stream,1
9.632225394406113,1080p,6261.457755126862,Laggy video,1
0.12154474689816341,240p,521.8644196980395,Buffering issues,0
9.69878826707639,720p,6884.586813766171,Great quality,1
0.43159911950576113,1080p,239.51358209972724,Good stream,1
8.911431136980712,240p,5018.376256773261,Laggy video,1
5.277011090862999,720p,646.958434902121,Laggy video,0
9.929647961193004,360p,6562.230777166897,Buffering issues,1
0.7379656473539886,240p,3376.0533066503754,Good stream,1
5.538542844013207,480p,1041.9197521934898,Great quality,1
9.69302535619099,240p,2493.4240964995047,Laggy video,1
5.230978441701488,240p,1236.848181975881,Good stream,1
6.293986381352625,720p,1277.9548485176226,Great quality,1
6.957486889846171,360p,6829.493406024098,Laggy video,1
4.545410647677732,480p,3239.0572417133876,Laggy video,0
6.275580800840634,1080p,5692.048164284267,Great quality,0
5.843143119231002,1080p,4626.783706808648,Great quality,1
9.01158010490989,240p,4889.684227096121,Buffering issues,0
0.4544638034145787,720p,1000.291150690355,Good stream,0
2.809631895922303,720p,1732.0769502625676,Good stream,1
9.504114840765588,1080p,5677.39739300268,Buffering issues,0
8.902637838909163,480p,6991.2707142299505,Laggy video,1
4.55656752785713,360p,1935.5040881543732,Great quality,1
6.201325978015367,480p,1999.0009803224245,Great quality,1
2.7738118298113266,360p,3436.4855282698604,Great quality,1
1.881211597237613,1080p,7084.619833787826,Laggy video,1
4.636984049399821,360p,1980.3668732010035,Great quality,0
3.533522280260528,720p,2965.7794347886443,Great quality,1
5.836561118508721,240p,6425.167311551838,Buffering issues,0
0.7773463696498484,240p,80.85617291652474,Laggy video,1
9.743948076661665,1080p,343.92899001838657,Good stream,1
9.86210744479603,720p,4373.071774288505,Buffering issues,1
6.981617140197452,480p,6538.694376049728,Buffering issues,0
5.360963663441204,720p,1765.4365552697634,Good stream,1
3.0952761628632777,240p,3413.2422712202624,Buffering issues,1
8.137950197069486,240p,3276.3222538368227,Laggy video,1
6.847311725538793,720p,3437.0154111219426,Great quality,1
1.626169393448913,720p,4504.790627510381,Laggy video,0
